GG Jackson II,20,81,MEM,F,45,https://www.basketball-reference.com/req/202106291/images/headshots/jacksgg01.jpg
Derrick Rose,36,75,MEM,G,23,https://www.basketball-reference.com/req/202106291/images/headshots/rosede01.jpg
Jake LaRavia,23,80,MEM,F,3,https://www.basketball-reference.com/req/202106291/images/headshots/laravja01.jpg
Marcus Smart,30,75,MEM,G,36,https://www.basketball-reference.com/req/202106291/images/headshots/smartma01.jpg
Trey Jemison,25,83,MEM,C,55,
Lamar Stevens,27,78,MEM,F,24,https://www.basketball-reference.com/req/202106291/images/headshots/stevela01.jpg
Ja Morant,25,74,MEM,G,12,https://www.basketball-reference.com/req/202106291/images/headshots/moranja01.jpg
Scotty Pippen Jr.,24,73,MEM,G,1,https://www.basketball-reference.com/req/202106291/images/headshots/pippesc02.jpg
Jordan Goodwin,26,75,MEM,G,4,https://www.basketball-reference.com/req/202106291/images/headshots/goodwjo01.jpg
Wenyen Gabriel,27,81,MEM,F,32,https://www.basketball-reference.com/req/202106291/images/headshots/gabriwe01.jpg
Yuta Watanabe,30,81,MEM,F,18,https://www.basketball-reference.com/req/202106291/images/headshots/watanyu01.jpg
DeJon Jarreau,26,77,MEM,G,77,https://www.basketball-reference.com/req/202106291/images/headshots/jarrede01.jpg
Brandon Clarke,28,80,MEM,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/clarkbr01.jpg
Duncan Robinson,30,79,MIA,F,55,https://www.basketball-reference.com/req/202106291/images/headshots/robindu01.jpg
Jaime Jaquez Jr.,23,78,MIA,F,11,https://www.basketball-reference.com/req/202106291/images/headshots/jaqueja01.jpg
Bam Adebayo,27,81,MIA,C,13,https://www.basketball-reference.com/req/202106291/images/headshots/adebaba01.jpg
Haywood Highsmith,28,79,MIA,F,24,https://www.basketball-reference.com/req/202106291/images/headshots/highsha01.jpg
Caleb Martin,29,77,MIA,F,16,https://www.basketball-reference.com/req/202106291/images/headshots/martica02.jpg
Jimmy Butler,35,79,MIA,F,22,https://www.basketball-reference.com/req/202106291/images/headshots/butleji01.jpg
Kevin Love,36,80,MIA,F,42,https://www.basketball-reference.com/req/202106291/images/headshots/loveke01.jpg
Josh Richardson,31,77,MIA,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/richajo01.jpg
Tyler Herro,24,77,MIA,G,14,https://www.basketball-reference.com/req/202106291/images/headshots/herroty01.jpg
Nikola Jovic,21,82,MIA,F,5,https://www.basketball-reference.com/req/202106291/images/headshots/jovicni01.jpg
Thomas Bryant,27,82,MIA,C,31,https://www.basketball-reference.com/req/202106291/images/headshots/bryanth01.jpg
Orlando Robinson,24,84,MIA,C,25,https://www.basketball-reference.com/req/202106291/images/headshots/robinor01.jpg
Terry Rozier,30,73,MIA,G,2,https://www.basketball-reference.com/req/202106291/images/headshots/roziete01.jpg
Jamal Cain,25,79,MIA,F,8,https://www.basketball-reference.com/req/202106291/images/headshots/cainja01.jpg
Cole Swider,25,81,MIA,F,21,https://www.basketball-reference.com/req/202106291/images/headshots/swideco01.jpg
Patty Mills,36,74,MIA,G,88,https://www.basketball-reference.com/req/202106291/images/headshots/millspa02.jpg
Delon Wright,32,77,MIA,G,4,https://www.basketball-reference.com/req/202106291/images/headshots/wrighde01.jpg
Alondes Williams,25,76,MIA,G,15,https://www.basketball-reference.com/req/202106291/images/headshots/willial06.jpg
Bobby Portis,29,82,MIL,F,9,https://www.basketball-reference.com/req/202106291/images/headshots/portibo01.jpg
Brook Lopez,36,85,MIL,C,11,https://www.basketball-reference.com/req/202106291/images/headshots/lopezbr01.jpg
Malik Beasley,28,76,MIL,G,5,https://www.basketball-reference.com/req/202106291/images/headshots/beaslma01.jpg
Giannis Antetokounmpo,30,83,MIL,F,34,https://www.basketball-reference.com/req/202106291/images/headshots/antetgi01.jpg
Damian Lillard,34,74,MIL,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/lillada01.jpg
Pat Connaughton,31,77,MIL,F,24,https://www.basketball-reference.com/req/202106291/images/headshots/connapa01.jpg
Andre Jackson Jr.,23,78,MIL,G,44,https://www.basketball-reference.com/req/202106291/images/headshots/jacksan01.jpg
A.J. Green,25,76,MIL,G,20,https://www.basketball-reference.com/req/202106291/images/headshots/greenaj01.jpg
MarJon Beauchamp,24,78,MIL,F,3,https://www.basketball-reference.com/req/202106291/images/headshots/beaucma01.jpg
Khris Middleton,33,79,MIL,F,22,https://www.basketball-reference.com/req/202106291/images/headshots/middlkh01.jpg
Jae Crowder,34,78,MIL,F,99,https://www.basketball-reference.com/req/202106291/images/headshots/crowdja01.jpg
Thanasis Antetokounmpo,32,79,MIL,F,43,https://www.basketball-reference.com/req/202106291/images/headshots/antetth01.jpg
Patrick Beverley,36,74,MIL,G,21,https://www.basketball-reference.com/req/202106291/images/headshots/beverpa01.jpg
Chris Livingston,21,78,MIL,F,7,https://www.basketball-reference.com/req/202106291/images/headshots/livinch01.jpg
Danilo Gallinari,36,82,MIL,F,12,https://www.basketball-reference.com/req/202106291/images/headshots/gallida01.jpg
TyTy Washington Jr.,23,75,MIL,G,23,https://www.basketball-reference.com/req/202106291/images/headshots/washity02.jpg
Ryan Rollins,22,76,MIL,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/rolliry01.jpg
Jaylin Galloway,22,79,MIL,F,0,
Naz Reid,25,81,MIN,C,11,https://www.basketball-reference.com/req/202106291/images/headshots/reidna01.jpg
Nickeil Alexander-Walker,26,77,MIN,G,9,https://www.basketball-reference.com/req/202106291/images/headshots/alexani01.jpg
Anthony Edwards,23,76,MIN,G,5,https://www.basketball-reference.com/req/202106291/images/headshots/edwaran01.jpg
Kyle Anderson,31,81,MIN,F,1,https://www.basketball-reference.com/req/202106291/images/headshots/anderky01.jpg
Rudy Gobert,32,85,MIN,C,27,https://www.basketball-reference.com/req/202106291/images/headshots/goberru01.jpg
Mike Conley,37,72,MIN,G,10,https://www.basketball-reference.com/req/202106291/images/headshots/conlemi01.jpg
Karl-Anthony Towns,29,84,MIN,F,32,https://www.basketball-reference.com/req/202106291/images/headshots/townska01.jpg
Jaden McDaniels,24,81,MIN,F,3,https://www.basketball-reference.com/req/202106291/images/headshots/mcdanja02.jpg
Jordan McLaughlin,28,72,MIN,G,6,https://www.basketball-reference.com/req/202106291/images/headshots/mclaujo01.jpg
Josh Minott,22,80,MIN,F,8,https://www.basketball-reference.com/req/202106291/images/headshots/minotjo01.jpg
Wendell Moore Jr.,23,77,MIN,G,7,https://www.basketball-reference.com/req/202106291/images/headshots/moorewe01.jpg
Luka Garza,26,82,MIN,C,55,https://www.basketball-reference.com/req/202106291/images/headshots/garzalu01.jpg
Monte Morris,29,74,MIN,G,23,https://www.basketball-reference.com/req/202106291/images/headshots/morrimo01.jpg
Daishen Nix,22,77,MIN,G,12,https://www.basketball-reference.com/req/202106291/images/headshots/nixda01.jpg
Leonard Miller,21,82,MIN,F,33,https://www.basketball-reference.com/req/202106291/images/headshots/millele01.jpg
T.J. Warren,31,80,MIN,F,24,https://www.basketball-reference.com/req/202106291/images/headshots/warretj01.jpg
Jaylen Clark,23,77,MIN,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/clarkja02.jpg
Jonas Valanciunas,32,83,NOP,C,17,https://www.basketball-reference.com/req/202106291/images/headshots/valanjo01.jpg
Brandon Ingram,27,80,NOP,F,14,https://www.basketball-reference.com/req/202106291/images/headshots/ingrabr01.jpg
Herbert Jones,26,80,NOP,F,5,https://www.basketball-reference.com/req/202106291/images/headshots/joneshe01.jpg
Jordan Hawkins,22,77,NOP,G,24,https://www.basketball-reference.com/req/202106291/images/headshots/hawkijo01.jpg
Zion Williamson,24,78,NOP,F,1,https://www.basketball-reference.com/req/202106291/images/headshots/willizi01.jpg
Naji Marshall,26,79,NOP,F,8,https://www.basketball-reference.com/req/202106291/images/headshots/marshna01.jpg
Dyson Daniels,21,80,NOP,G,11,https://www.basketball-reference.com/req/202106291/images/headshots/daniedy01.jpg
CJ McCollum,33,75,NOP,G,3,https://www.basketball-reference.com/req/202106291/images/headshots/mccolcj01.jpg
Larry Nance Jr.,31,80,NOP,C,22,https://www.basketball-reference.com/req/202106291/images/headshots/nancela02.jpg
Jose Alvarado,26,72,NOP,G,15,https://www.basketball-reference.com/req/202106291/images/headshots/alvarjo01.jpg
Trey Murphy III,24,80,NOP,F,25,https://www.basketball-reference.com/req/202106291/images/headshots/murphtr02.jpg
Cody Zeller,32,83,NOP,C,40,https://www.basketball-reference.com/req/202106291/images/headshots/zelleco01.jpg
Jeremiah Robinson-Earl,24,81,NOP,F,50,https://www.basketball-reference.com/req/202106291/images/headshots/robinje02.jpg
Matt Ryan,27,78,NOP,F,37,https://www.basketball-reference.com/req/202106291/images/headshots/ryanma01.jpg
E.J. Liddell,24,79,NOP,F,32,https://www.basketball-reference.com/req/202106291/images/headshots/liddeej01.jpg
Dereon Seabron,24,79,NOP,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/seabrde01.jpg
Izaiah Brockington,25,76,NOP,G,21,
Malcolm Hill,29,78,NOP,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/hillma01.jpg
Donte DiVincenzo,27,76,NYK,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/divindo01.jpg
Josh Hart,29,76,NYK,F,3,https://www.basketball-reference.com/req/202106291/images/headshots/hartjo01.jpg
Jalen Brunson,28,74,NYK,G,11,https://www.basketball-reference.com/req/202106291/images/headshots/brunsja01.jpg
Isaiah Hartenstein,26,84,NYK,C,55,https://www.basketball-reference.com/req/202106291/images/headshots/harteis01.jpg
Miles McBride,24,74,NYK,G,2,https://www.basketball-reference.com/req/202106291/images/headshots/mcbrimi01.jpg
Julius Randle,30,80,NYK,F,30,https://www.basketball-reference.com/req/202106291/images/headshots/randlju01.jpg
Jericho Sims,26,82,NYK,C,45,https://www.basketball-reference.com/req/202106291/images/headshots/simsje01.jpg
Precious Achiuwa,25,80,NYK,F,5,https://www.basketball-reference.com/req/202106291/images/headshots/achiupr01.jpg
Mitchell Robinson,26,84,NYK,C,23,https://www.basketball-reference.com/req/202106291/images/headshots/robinmi01.jpg
OG Anunoby,27,79,NYK,F,8,https://www.basketball-reference.com/req/202106291/images/headshots/anunoog01.jpg
Alec Burks,33,78,NYK,G,18,https://www.basketball-reference.com/req/202106291/images/headshots/burksal01.jpg
Bojan Bogdanovic,35,79,NYK,F,44,https://www.basketball-reference.com/req/202106291/images/headshots/bogdabo02.jpg
Jacob Toppin,24,81,NYK,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/toppija01.jpg
Charlie Brown Jr.,27,78,NYK,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/brownch02.jpg
Shake Milton,28,77,NYK,G,13,https://www.basketball-reference.com/req/202106291/images/headshots/miltosh01.jpg
Duane Washington Jr.,24,75,NYK,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/washidu02.jpg
Chet Holmgren,22,85,OKC,C,7,https://www.basketball-reference.com/req/202106291/images/headshots/holmgch01.jpg
Cason Wallace,21,76,OKC,G,22,https://www.basketball-reference.com/req/202106291/images/headshots/wallaca01.jpg
Shai Gilgeous-Alexander,26,78,OKC,G,2,https://www.basketball-reference.com/req/202106291/images/headshots/gilgesh01.jpg
Josh Giddey,22,80,OKC,G,3,https://www.basketball-reference.com/req/202106291/images/headshots/giddejo01.jpg
Luguentz Dort,25,75,OKC,F,5,https://www.basketball-reference.com/req/202106291/images/headshots/dortlu01.jpg
Aaron Wiggins,25,78,OKC,G,21,https://www.basketball-reference.com/req/202106291/images/headshots/wiggiaa01.jpg
Isaiah Joe,25,76,OKC,G,11,https://www.basketball-reference.com/req/202106291/images/headshots/joeis01.jpg
Jalen Williams,23,77,OKC,F,8,https://www.basketball-reference.com/req/202106291/images/headshots/willija06.jpg
Kenrich Williams,30,78,OKC,F,34,https://www.basketball-reference.com/req/202106291/images/headshots/willike04.jpg
Jaylin Williams,22,81,OKC,C,6,https://www.basketball-reference.com/req/202106291/images/headshots/willija07.jpg
Ousmane Dieng,21,82,OKC,F,13,https://www.basketball-reference.com/req/202106291/images/headshots/diengou01.jpg
Lindy Waters III,27,78,OKC,G,12,https://www.basketball-reference.com/req/202106291/images/headshots/waterli01.jpg
Olivier Sarr,25,84,OKC,C,30,https://www.basketball-reference.com/req/202106291/images/headshots/sarrol01.jpg
Gordon Hayward,34,79,OKC,F,33,https://www.basketball-reference.com/req/202106291/images/headshots/haywago01.jpg
Keyontae Johnson,24,77,OKC,F,18,https://www.basketball-reference.com/req/202106291/images/headshots/johnske08.jpg
Mike Muscala,33,82,OKC,C,50,https://www.basketball-reference.com/req/202106291/images/headshots/muscami01.jpg
Bismack Biyombo,32,80,OKC,C,15,https://www.basketball-reference.com/req/202106291/images/headshots/biyombi01.jpg
Adam Flagler,25,75,OKC,G,14,
Cole Anthony,24,74,ORL,G,50,https://www.basketball-reference.com/req/202106291/images/headshots/anthoco01.jpg
Paolo Banchero,22,82,ORL,F,5,https://www.basketball-reference.com/req/202106291/images/headshots/banchpa01.jpg
Moritz Wagner,27,83,ORL,C,21,https://www.basketball-reference.com/req/202106291/images/headshots/wagnemo01.jpg
Jalen Suggs,23,77,ORL,G,4,https://www.basketball-reference.com/req/202106291/images/headshots/suggsja01.jpg
Anthony Black,20,79,ORL,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/blackan01.jpg
Franz Wagner,23,82,ORL,F,22,https://www.basketball-reference.com/req/202106291/images/headshots/wagnefr01.jpg
Goga Bitadze,25,83,ORL,C,35,https://www.basketball-reference.com/req/202106291/images/headshots/bitadgo01.jpg
Joe Ingles,37,81,ORL,F,7,https://www.basketball-reference.com/req/202106291/images/headshots/inglejo01.jpg
Caleb Houstan,21,80,ORL,F,2,https://www.basketball-reference.com/req/202106291/images/headshots/houstca01.jpg
Jonathan Isaac,27,82,ORL,F,1,https://www.basketball-reference.com/req/202106291/images/headshots/isaacjo01.jpg
Gary Harris,30,76,ORL,G,14,https://www.basketball-reference.com/req/202106291/images/headshots/harriga01.jpg
Wendell Carter Jr.,25,82,ORL,C,34,https://www.basketball-reference.com/req/202106291/images/headshots/cartewe01.jpg
Chuma Okeke,26,78,ORL,F,3,https://www.basketball-reference.com/req/202106291/images/headshots/okekech01.jpg
Markelle Fultz,26,76,ORL,G,20,https://www.basketball-reference.com/req/202106291/images/headshots/fultzma01.jpg
Admiral Schofield,27,77,ORL,F,25,https://www.basketball-reference.com/req/202106291/images/headshots/schofad01.jpg
Jett Howard,21,80,ORL,F,13,https://www.basketball-reference.com/req/202106291/images/headshots/howarje01.jpg
Trevelin Queen,27,78,ORL,G,12,https://www.basketball-reference.com/req/202106291/images/headshots/queentr01.jpg
Kevon Harris,27,77,ORL,G,8,https://www.basketball-reference.com/req/202106291/images/headshots/harrike01.jpg
Paul Reed,25,81,PHI,C,44,https://www.basketball-reference.com/req/202106291/images/headshots/reedpa01.jpg
Tobias Harris,32,80,PHI,F,12,https://www.basketball-reference.com/req/202106291/images/headshots/harrito02.jpg
Tyrese Maxey,24,74,PHI,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/maxeyty01.jpg
Kelly Oubre Jr.,29,79,PHI,F,9,https://www.basketball-reference.com/req/202106291/images/headshots/oubreke01.jpg
KJ Martin,23,78,PHI,F,1,https://www.basketball-reference.com/req/202106291/images/headshots/martike04.jpg
Mo Bamba,26,84,PHI,C,0,https://www.basketball-reference.com/req/202106291/images/headshots/bambamo01.jpg
Nicolas Batum,36,80,PHI,F,40,https://www.basketball-reference.com/req/202106291/images/headshots/batumni01.jpg
De'Anthony Melton,26,74,PHI,G,8,https://www.basketball-reference.com/req/202106291/images/headshots/meltode01.jpg
Joel Embiid,30,84,PHI,C,21,https://www.basketball-reference.com/req/202106291/images/headshots/embiijo01.jpg
Robert Covington,34,79,PHI,F,33,https://www.basketball-reference.com/req/202106291/images/headshots/covinro01.jpg
Ricky Council IV,23,78,PHI,G,16,https://www.basketball-reference.com/req/202106291/images/headshots/councri01.jpg
Buddy Hield,32,76,PHI,G,17,https://www.basketball-reference.com/req/202106291/images/headshots/hieldbu01.jpg
Cameron Payne,30,75,PHI,G,22,https://www.basketball-reference.com/req/202106291/images/headshots/payneca01.jpg
Terquavion Smith,22,76,PHI,G,23,https://www.basketball-reference.com/req/202106291/images/headshots/smithte01.jpg
Kyle Lowry,38,72,PHI,G,7,https://www.basketball-reference.com/req/202106291/images/headshots/lowryky01.jpg
Jeff Dowtin,27,75,PHI,G,11,https://www.basketball-reference.com/req/202106291/images/headshots/dowtije01.jpg
Jusuf Nurkic,30,84,PHO,C,20,https://www.basketball-reference.com/req/202106291/images/headshots/nurkiju01.jpg
Grayson Allen,29,76,PHO,G,8,https://www.basketball-reference.com/req/202106291/images/headshots/allengr01.jpg
Drew Eubanks,27,81,PHO,C,14,https://www.basketball-reference.com/req/202106291/images/headshots/eubandr01.jpg
Kevin Durant,36,83,PHO,F,35,https://www.basketball-reference.com/req/202106291/images/headshots/duranke01.jpg
Eric Gordon,36,75,PHO,G,23,https://www.basketball-reference.com/req/202106291/images/headshots/gordoer01.jpg
Devin Booker,28,78,PHO,G,1,https://www.basketball-reference.com/req/202106291/images/headshots/bookede01.jpg
Josh Okogie,26,76,PHO,G,2,https://www.basketball-reference.com/req/202106291/images/headshots/okogijo01.jpg
Bradley Beal,31,76,PHO,G,3,https://www.basketball-reference.com/req/202106291/images/headshots/bealbr01.jpg
Nassir Little,24,77,PHO,F,25,https://www.basketball-reference.com/req/202106291/images/headshots/littlna01.jpg
Bol Bol,25,87,PHO,F,11,https://www.basketball-reference.com/req/202106291/images/headshots/bolbo01.jpg
Saben Lee,25,74,PHO,G,38,https://www.basketball-reference.com/req/202106291/images/headshots/leesa01.jpg
Royce O'Neale,31,76,PHO,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/onealro01.jpg
Udoka Azubuike,25,82,PHO,C,27,https://www.basketball-reference.com/req/202106291/images/headshots/azubuud01.jpg
David Roddy,23,76,PHO,F,21,https://www.basketball-reference.com/req/202106291/images/headshots/roddyda01.jpg
Thaddeus Young,36,80,PHO,F,30,https://www.basketball-reference.com/req/202106291/images/headshots/youngth01.jpg
Ish Wainright,30,78,PHO,F,12,https://www.basketball-reference.com/req/202106291/images/headshots/wainris01.jpg
Damion Lee,32,77,PHO,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/leeda03.jpg
Toumani Camara,24,80,POR,F,33,https://www.basketball-reference.com/req/202106291/images/headshots/camarto01.jpg
Matisse Thybulle,27,77,POR,F,4,https://www.basketball-reference.com/req/202106291/images/headshots/thybuma01.jpg
Jabari Walker,22,81,POR,F,34,https://www.basketball-reference.com/req/202106291/images/headshots/walkeja01.jpg
Jerami Grant,30,79,POR,F,9,https://www.basketball-reference.com/req/202106291/images/headshots/grantje01.jpg
Duop Reath,28,83,POR,C,26,https://www.basketball-reference.com/req/202106291/images/headshots/reathdu01.jpg
Scoot Henderson,20,75,POR,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/hendesc01.jpg
Kris Murray,24,80,POR,F,8,https://www.basketball-reference.com/req/202106291/images/headshots/murrakr01.jpg
Deandre Ayton,26,84,POR,C,2,https://www.basketball-reference.com/req/202106291/images/headshots/aytonde01.jpg
Anfernee Simons,25,75,POR,G,1,https://www.basketball-reference.com/req/202106291/images/headshots/simonan01.jpg
Malcolm Brogdon,32,76,POR,G,11,https://www.basketball-reference.com/req/202106291/images/headshots/brogdma01.jpg
Shaedon Sharpe,21,78,POR,G,17,https://www.basketball-reference.com/req/202106291/images/headshots/sharpsh01.jpg
Rayan Rupert,20,78,POR,G,72,https://www.basketball-reference.com/req/202106291/images/headshots/ruperra01.jpg
Justin Minaya,25,77,POR,F,24,https://www.basketball-reference.com/req/202106291/images/headshots/minayju01.jpg
Ibou Badji,22,85,POR,C,41,https://www.basketball-reference.com/req/202106291/images/headshots/badjiib01.jpg
Dalano Banton,25,81,POR,G,5,https://www.basketball-reference.com/req/202106291/images/headshots/bantoda01.jpg
Moses Brown,25,86,POR,C,10,https://www.basketball-reference.com/req/202106291/images/headshots/brownmo01.jpg
Ashton Hagans,25,75,POR,G,19,https://www.basketball-reference.com/req/202106291/images/headshots/haganas01.jpg
Robert Williams,27,81,POR,C,35,https://www.basketball-reference.com/req/202106291/images/headshots/williro04.jpg
Domantas Sabonis,28,82,SAC,C,10,https://www.basketball-reference.com/req/202106291/images/headshots/sabondo01.jpg
Harrison Barnes,32,80,SAC,F,40,https://www.basketball-reference.com/req/202106291/images/headshots/barneha02.jpg
Malik Monk,26,75,SAC,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/monkma01.jpg
Kevin Huerter,26,79,SAC,G,9,https://www.basketball-reference.com/req/202106291/images/headshots/huertke01.jpg
Keegan Murray,24,80,SAC,F,13,https://www.basketball-reference.com/req/202106291/images/headshots/murrake02.jpg
De'Aaron Fox,27,75,SAC,G,5,https://www.basketball-reference.com/req/202106291/images/headshots/foxde01.jpg
Davion Mitchell,26,74,SAC,G,15,https://www.basketball-reference.com/req/202106291/images/headshots/mitchda01.jpg
Trey Lyles,29,81,SAC,F,41,https://www.basketball-reference.com/req/202106291/images/headshots/lylestr01.jpg
Chris Duarte,27,78,SAC,F,3,https://www.basketball-reference.com/req/202106291/images/headshots/duartch01.jpg
Kessler Edwards,24,80,SAC,F,17,https://www.basketball-reference.com/req/202106291/images/headshots/edwarke02.jpg
Keon Ellis,24,78,SAC,G,23,https://www.basketball-reference.com/req/202106291/images/headshots/elliske01.jpg
JaVale McGee,36,84,SAC,C,0,https://www.basketball-reference.com/req/202106291/images/headshots/mcgeeja01.jpg
Sasha Vezenkov,29,81,SAC,F,7,https://www.basketball-reference.com/req/202106291/images/headshots/vezenal01.jpg
Alex Len,31,84,SAC,C,25,https://www.basketball-reference.com/req/202106291/images/headshots/lenal01.jpg
Colby Jones,22,78,SAC,G,20,https://www.basketball-reference.com/req/202106291/images/headshots/jonesco02.jpg
Jordan Ford,26,73,SAC,G,31,https://www.basketball-reference.com/req/202106291/images/headshots/fordjo01.jpg
Jalen Slawson,25,79,SAC,F,18,https://www.basketball-reference.com/req/202106291/images/headshots/slawsja01.jpg
Mason Jones,26,76,SAC,G,8,https://www.basketball-reference.com/req/202106291/images/headshots/jonesma05.jpg
Jeremy Sochan,21,80,SAS,F,10,https://www.basketball-reference.com/req/202106291/images/headshots/sochaje01.jpg
Cedi Osman,29,79,SAS,F,16,https://www.basketball-reference.com/req/202106291/images/headshots/osmande01.jpg
Keldon Johnson,25,77,SAS,F,3,https://www.basketball-reference.com/req/202106291/images/headshots/johnske04.jpg
Tre Jones,24,73,SAS,G,33,https://www.basketball-reference.com/req/202106291/images/headshots/jonestr01.jpg
Malaki Branham,21,76,SAS,G,22,https://www.basketball-reference.com/req/202106291/images/headshots/branhma01.jpg
Devin Vassell,24,77,SAS,G,24,https://www.basketball-reference.com/req/202106291/images/headshots/vassede01.jpg
Victor Wembanyama,20,88,SAS,C,1,https://www.basketball-reference.com/req/202106291/images/headshots/wembavi01.jpg
Julian Champagnie,23,80,SAS,F,30,https://www.basketball-reference.com/req/202106291/images/headshots/champju02.jpg
Zach Collins,27,83,SAS,C,23,https://www.basketball-reference.com/req/202106291/images/headshots/colliza01.jpg
Blake Wesley,21,77,SAS,G,14,https://www.basketball-reference.com/req/202106291/images/headshots/weslebl01.jpg
Sandro Mamukelashvili,25,83,SAS,C,54,https://www.basketball-reference.com/req/202106291/images/headshots/mamuksa01.jpg
Dominick Barlow,21,81,SAS,F,26,https://www.basketball-reference.com/req/202106291/images/headshots/barlodo01.jpg
Charles Bassey,24,82,SAS,C,28,https://www.basketball-reference.com/req/202106291/images/headshots/bassech01.jpg
Devonte' Graham,29,73,SAS,G,4,https://www.basketball-reference.com/req/202106291/images/headshots/grahade01.jpg
Sidy Cissoko,20,80,SAS,F,25,https://www.basketball-reference.com/req/202106291/images/headshots/cissosi01.jpg
David Duke Jr.,25,77,SAS,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/dukeda01.jpg
Jamaree Bouyea,25,74,SAS,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/bouyeja01.jpg
RaiQuan Gray,25,80,SAS,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/grayra01.jpg
Gary Trent Jr.,25,77,TOR,G,33,https://www.basketball-reference.com/req/202106291/images/headshots/trentga02.jpg
Scottie Barnes,23,79,TOR,G,4,https://www.basketball-reference.com/req/202106291/images/headshots/barnesc01.jpg
Jakob Poeltl,29,84,TOR,C,19,https://www.basketball-reference.com/req/202106291/images/headshots/poeltja01.jpg
Chris Boucher,31,81,TOR,F,25,https://www.basketball-reference.com/req/202106291/images/headshots/bouchch01.jpg
Gradey Dick,21,78,TOR,G,1,https://www.basketball-reference.com/req/202106291/images/headshots/dickgr01.jpg
Jalen McDaniels,26,81,TOR,F,2,https://www.basketball-reference.com/req/202106291/images/headshots/mcdanja01.jpg
Immanuel Quickley,25,75,TOR,G,5,https://www.basketball-reference.com/req/202106291/images/headshots/quickim01.jpg
RJ Barrett,24,78,TOR,G,9,https://www.basketball-reference.com/req/202106291/images/headshots/barrerj01.jpg
Jontay Porter,25,83,TOR,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/portejo01.jpg
Bruce Brown,28,76,TOR,G,11,https://www.basketball-reference.com/req/202106291/images/headshots/brownbr01.jpg
Jordan Nwora,26,80,TOR,F,13,https://www.basketball-reference.com/req/202106291/images/headshots/nworajo01.jpg
Kelly Olynyk,33,83,TOR,C,41,https://www.basketball-reference.com/req/202106291/images/headshots/olynyke01.jpg
Ochai Agbaji,24,77,TOR,G,30,https://www.basketball-reference.com/req/202106291/images/headshots/agbajoc01.jpg
Garrett Temple,38,77,TOR,G,14,https://www.basketball-reference.com/req/202106291/images/headshots/templga01.jpg
Javon Freeman-Liberty,25,76,TOR,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/freemja01.jpg
Jahmi'us Ramsey,23,75,TOR,G,37,https://www.basketball-reference.com/req/202106291/images/headshots/ramseja01.jpg
D.J. Carton,24,74,TOR,G,3,
Mouhamadou Gueye,26,81,TOR,F,16,https://www.basketball-reference.com/req/202106291/images/headshots/gueyemo01.jpg
Collin Sexton,25,75,UTA,G,2,https://www.basketball-reference.com/req/202106291/images/headshots/sextoco01.jpg
John Collins,27,81,UTA,F,20,https://www.basketball-reference.com/req/202106291/images/headshots/collijo01.jpg
Keyonte George,21,76,UTA,G,3,https://www.basketball-reference.com/req/202106291/images/headshots/georgke01.jpg
Kris Dunn,30,75,UTA,G,11,https://www.basketball-reference.com/req/202106291/images/headshots/dunnkr01.jpg
Walker Kessler,23,84,UTA,C,24,https://www.basketball-reference.com/req/202106291/images/headshots/kesslwa01.jpg
Jordan Clarkson,32,75,UTA,G,0,https://www.basketball-reference.com/req/202106291/images/headshots/clarkjo01.jpg
Lauri Markkanen,27,84,UTA,F,23,https://www.basketball-reference.com/req/202106291/images/headshots/markkla01.jpg
Talen Horton-Tucker,24,76,UTA,G,5,https://www.basketball-reference.com/req/202106291/images/headshots/hortota01.jpg
Omer Yurtseven,26,84,UTA,C,77,https://www.basketball-reference.com/req/202106291/images/headshots/yurtsom01.jpg
Luka Samanic,24,82,UTA,F,19,https://www.basketball-reference.com/req/202106291/images/headshots/samanlu01.jpg
Taylor Hendricks,21,81,UTA,F,0,https://www.basketball-reference.com/req/202106291/images/headshots/hendrita01.jpg
Brice Sensabaugh,21,78,UTA,F,8,https://www.basketball-reference.com/req/202106291/images/headshots/sensabr01.jpg
Johnny Juzang,23,79,UTA,G,33,https://www.basketball-reference.com/req/202106291/images/headshots/juzanjo01.jpg
Micah Potter,26,82,UTA,F,25,https://www.basketball-reference.com/req/202106291/images/headshots/pottemi01.jpg
